==============================================================================================================
REPORT: CÁC FILE JSONL BỊ LỖI ASR (lặp 1 dòng / asr rác)
Thu mục: /AIClub_NAS/core_baotg/nhan/dataset/metadata/asr
Tổng file được scan: 873
==============================================================================================================

==============================================================================================================
NHÓM 1: ASR TOÀN BỘ CÙNG MỘT DÒNG (115 files) - text lặp lại ở nhiều keyframe
==============================================================================================================

--- Nhóm text bị lặp lại trên nhiều video ---
  [69 chars] 'Hãy subscribe cho kênh Ghiền Mì Gõ Để không bỏ lỡ những video hấp dẫn'
    -> 74 videos, 9700/18491 records có text này

  [70 chars] 'Hãy subscribe cho kênh La La School Để không bỏ lỡ những video hấp dẫn'
    -> 19 videos, 2502/5005 records có text này

  [44 chars] 'Hãy đăng ký kênh để xem những video hấp dẫn.'
    -> 14 videos, 2197/4138 records có text này

  [44 chars] 'Hãy đăng ký kênh để ủng hộ kênh nhé các bạn!'
    -> 4 videos, 616/1164 records có text này

  [40 chars] 'Đăng ký kênh để xem những video hấp dẫn.'
    -> 1 videos, 83/168 records có text này

  [66 chars] 'Hãy đăng kí cho kênh lalaschool Để không bỏ lỡ những video hấp dẫn'
    -> 1 videos, 132/289 records có text này

  [43 chars] 'Hãy đăng ký kênh để xem những video hấp dẫn'
    -> 1 videos, 89/262 records có text này

--- Chi tiết từng file ---
"VID           " FILE                           TOTAL   EXP    NON_EMPTY  UNIQ  SHOTS  FRAME_RANGE    PTS_RANGE_S          TEXT_LEN
--------------------------------------------------------------------------------------------------------------
L23_V018       L23_V018_asr.jsonl             296     296    123        2     29     0-12603        0.00-504.12                70
L24_V005       L24_V005_asr.jsonl             232     232    128        2     65     0-15628        0.00-625.12                69
L24_V006       L24_V006_asr.jsonl             204     204    115        2     46     0-14130        0.00-565.20                44
L24_V008       L24_V008_asr.jsonl             201     201    109        2     52     0-13963        0.00-558.52                44
L24_V010       L24_V010_asr.jsonl             168     168    83         2     44     0-11629        0.00-465.16                40
L24_V013       L24_V013_asr.jsonl             254     254    154        2     51     0-13021        0.00-520.84                44
L24_V014       L24_V014_asr.jsonl             407     407    206        2     51     0-13053        0.00-522.12                44
L24_V015       L24_V015_asr.jsonl             300     300    171        2     69     0-14839        0.00-593.56                44
L24_V019       L24_V019_asr.jsonl             289     289    132        2     48     0-15529        0.00-517.63                66
L24_V021       L24_V021_asr.jsonl             283     283    147        2     48     0-16948        0.00-564.93                44
L24_V022       L24_V022_asr.jsonl             277     277    154        2     55     0-17629        0.00-587.63                44
L24_V023       L24_V023_asr.jsonl             453     453    245        2     58     0-18056        0.00-601.87                44
L24_V025       L24_V025_asr.jsonl             339     339    165        2     52     0-16791        0.00-559.70                44
L24_V026       L24_V026_asr.jsonl             251     251    132        2     64     0-14157        0.00-566.28                44
L24_V027       L24_V027_asr.jsonl             359     359    176        2     50     0-16967        0.00-565.57                44
